deposit core_instance_1_mac_array_instance_temp_out_d1_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product7_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product7_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product7_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product7_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product0_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product0_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product0_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product0_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product0_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product0_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product0_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product0_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product1_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product1_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product1_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product1_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product1_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product1_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product1_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_2__mac_col_inst_mac_8in_instance_product1_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product2_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product2_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product2_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product2_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product2_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product2_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product2_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product2_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product3_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product3_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product3_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product3_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product3_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product3_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product3_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product3_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_8_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_9_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_10_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out2_reg_11_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_8_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_9_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_10_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_out1_reg_11_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product4_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product4_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product4_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product4_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product4_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product4_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product4_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product4_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product5_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product5_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product5_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product5_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product5_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product5_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product5_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product5_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product6_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product6_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product6_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product6_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product6_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product6_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product6_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product6_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product7_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product7_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product7_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product7_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product7_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product7_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product7_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product7_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product0_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product0_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product0_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product0_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product0_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product0_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product0_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product0_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product1_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product1_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product1_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product1_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product1_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product1_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product1_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_3__mac_col_inst_mac_8in_instance_product1_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product2_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product2_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product2_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product2_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product2_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product2_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product2_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product2_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product3_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product3_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product3_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product3_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product3_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product3_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product3_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product3_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out2_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out2_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out2_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out2_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out2_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out2_reg_8_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out2_reg_9_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out2_reg_10_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out2_reg_11_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_8_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_9_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_10_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_out1_reg_11_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product4_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product4_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product4_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product4_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product4_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product4_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product4_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product4_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product5_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product5_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product5_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product5_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product5_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product5_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product5_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product5_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product6_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product6_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product6_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product6_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product6_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product6_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product6_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product6_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product7_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product7_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product7_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product7_reg_reg_3_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product7_reg_reg_4_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product7_reg_reg_5_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product7_reg_reg_6_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product7_reg_reg_7_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product0_reg_reg_0_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product0_reg_reg_1_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product0_reg_reg_2_.Q = 1'b0; }
deposit core_instance_1_mac_array_instance_col_idx_4__mac_col_inst_mac_8in_instance_product0_reg_reg_3_.Q = 1'b0; }
