  wire   core_instance_clk_out_psum_mem, core_instance__6_net_,
        core_instance_clk_out_psum_mem), .Q(
        core_instance_clk_out_psum_mem), .Q(pmem_out[54]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[55]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[56]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[57]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[58]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[59]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[60]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[61]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[62]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[63]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[64]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[65]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[66]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[67]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[68]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[69]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[70]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[71]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[72]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[73]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[74]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[75]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[76]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[77]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[78]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[79]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[80]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[81]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[82]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[83]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[84]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[85]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[86]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[87]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[88]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[89]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[90]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[91]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[92]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[93]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[94]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[95]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[96]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[97]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[98]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[99]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[100]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[101]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[102]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[103]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[104]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[105]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[106]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[107]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[108]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[109]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[110]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[111]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[112]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[113]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[114]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[115]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[116]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[117]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[118]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[119]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[120]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[121]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[122]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[123]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[124]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[125]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[126]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[127]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[128]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[129]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[130]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[131]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[132]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[133]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[134]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[135]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[136]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[137]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[138]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[139]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[140]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[141]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[142]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[143]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[144]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[145]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[146]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[147]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[148]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[149]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[150]) );
        core_instance_clk_out_psum_mem), .Q(pmem_out[151]) );
        .Z(core_instance_clk_out_psum_mem) );
